ape,ape_name,ape_len,ape_division,ape_groupe,ape_classe,ape_sous_classe
4759A,Commerce de détail de meubles,5,47,475,4759,4759A
4649Z,Commerce de gros d'autres biens domestiques,5,46,464,4649,4649Z
4661Z,Commerce de gros (commerce interentreprises) de matériel agricole,5,46,466,4661,4661Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
7112B,"Ingénierie, études techniques",5,71,711,7112,7112B
3109B,Fabrication autres meubles & industries connexes de l'ameublement,5,31,310,3109,3109B
4941B,Transports routiers de fret de proximité,5,49,494,4941,4941B
4531Z,Commerce de gros d'équipements automobiles,5,45,453,4531,4531Z
2223Z,Fabrication d'éléments matières plastiques pour la construction,5,22,222,2223,2223Z
4673A,Commerce de gros de bois et de matériaux de construction,5,46,467,4673,4673A
2511Z,Fabrication de structures métalliques et de parties de structures,5,25,251,2511,2511Z
4641Z,Commerce de gros (commerce interentreprises) de textiles,5,46,464,4641,4641Z
4752B,"Comm. détail de quincaillerie, peintures et verres (mag.> 400 m2)",5,47,475,4752,4752B
4321A,Travaux d'installation électrique dans tous locaux,5,43,432,4321,4321A
1729Z,Fabrication d'autres articles en papier ou en carton,5,17,172,1729,1729Z
4322A,Travaux d'installation d'eau et de gaz en tous locaux,5,43,432,4322,4322A
3250A,Fabrication de matériel médico-chirurgical et dentaire,5,32,325,3250,3250A
4771Z,Commerce de détail d'habillement en magasin spécialisé,5,47,477,4771,4771Z
5530Z,"Terrains de camping et parcs pour caravanes, véhicules de loisirs",5,55,553,5530,5530Z
4761Z,Commerce de détail de livres en magasin spécialisé,5,47,476,4761,4761Z
4759A,Commerce de détail de meubles,5,47,475,4759,4759A
6831Z,Agences immobilières,5,68,683,6831,6831Z
2893Z,Fabrication de machines pour l'industrie agro-alimentaire,5,28,289,2893,2893Z
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
6831Z,Agences immobilières,5,68,683,6831,6831Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
4322B,Travaux d'installation équipements thermiques et climatisation,5,43,432,4322,4322B
4399E,Location avec opérateur de matériel de construction,5,43,439,4399,4399E
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4669B,Commerce de gros de fournitures et équipements industriels divers,5,46,466,4669,4669B
0000,Inconnu,4,0,0,0,NA
3212Z,Fabrication d’articles de joaillerie et bijouterie,5,32,321,3212,3212Z
5520Z,Hébergement touristique et autre hébergement de courte durée,5,55,552,5520,5520Z
4399C,Travaux de maçonnerie générale et gros oeuvre de bâtiment,5,43,439,4399,4399C
8610Z,Activités hospitalières,5,86,861,8610,8610Z
6910Z,Activités juridiques,5,69,691,6910,6910Z
4399C,Travaux de maçonnerie générale et gros oeuvre de bâtiment,5,43,439,4399,4399C
6920Z,Activités comptables,5,69,692,6920,6920Z
4669B,Commerce de gros de fournitures et équipements industriels divers,5,46,466,4669,4669B
4771Z,Commerce de détail d'habillement en magasin spécialisé,5,47,477,4771,4771Z
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
4941A,Transports routiers de fret interurbains,5,49,494,4941,4941A
7112B,"Ingénierie, études techniques",5,71,711,7112,7112B
4673B,Commerce de gros d'appareils sanitaires et produits de décoration,5,46,467,4673,4673B
5630Z,Débits de boissons,5,56,563,5630,5630Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4730Z,Commerce de détail de carburants en magasin spécialisé,5,47,473,4730,4730Z
2363Z,Fabrication de béton prêt à l'emploi,5,23,236,2363,2363Z
4621Z,"Comm. de gros céréales, tabac non manuf. et aliments pour bétail",5,46,462,4621,4621Z
4711D,Supermarchés,5,47,471,4711,4711D
1812Z,Autre imprimerie (labeur),5,18,181,1812,1812Z
4531Z,Commerce de gros d'équipements automobiles,5,45,453,4531,4531Z
2573B,Fabrication d'autres outillages,5,25,257,2573,2573B
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4211Z,Construction de routes et autoroutes,5,42,421,4211,4211Z
4777Z,Comm. détail d'articles horlogerie & bijouterie (magas. spéc.),5,47,477,4777,4777Z
6831Z,Agences immobilières,5,68,683,6831,6831Z
4532Z,Commerce de détail d'équipements automobiles,5,45,453,4532,4532Z
7112B,"Ingénierie, études techniques",5,71,711,7112,7112B
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
4752B,"Comm. détail de quincaillerie, peintures et verres (mag.> 400 m2)",5,47,475,4752,4752B
4669A,Commerce de gros de matériel électrique,5,46,466,4669,4669A
5210B,Entreposage et stockage non frigorifique,5,52,521,5210,5210B
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
6311Z,"Traitement de données, hébergement et activités connexes",5,63,631,6311,6311Z
4754Z,Commerce de détail appareils électroménagers (magasin spécialisé),5,47,475,4754,4754Z
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
4939A,Transports routiers réguliers de voyageurs,5,49,493,4939,4939A
4764Z,Commerce de détail d'articles de sport en magasin spécialisé,5,47,476,4764,4764Z
4531Z,Commerce de gros d'équipements automobiles,5,45,453,4531,4531Z
2015Z,Fabrication de produits azotés et d'engrais,5,20,201,2015,2015Z
4941A,Transports routiers de fret interurbains,5,49,494,4941,4941A
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
6832A,Administration d'immeubles et autres biens immobiliers,5,68,683,6832,6832A
3511Z,Production d'électricité,5,35,351,3511,3511Z
3511Z,Production d'électricité,5,35,351,3511,3511Z
4332B,Travaux de menuiserie métallique et serrurerie,5,43,433,4332,4332B
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
4711F,Hypermarchés,5,47,471,4711,4711F
7711A,Location de courte durée voitures & véhicules auto. légers,5,77,771,7711,7711A
9603Z,Services funéraires,5,96,960,9603,9603Z
4334Z,Travaux de peinture et vitrerie,5,43,433,4334,4334Z
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
4669B,Commerce de gros de fournitures et équipements industriels divers,5,46,466,4669,4669B
3320D,"Instal. éqpts électriq, mat. électro. et optiq. ou aut. matériels",5,33,332,3320,3320D
8610Z,Activités hospitalières,5,86,861,8610,8610Z
1089Z,Fabrication d'autres produits alimentaires n.c.a.,5,10,108,1089,1089Z
1392Z,"Fabrication d'articles textiles, sauf habillement",5,13,139,1392,1392Z
5610A,Restauration traditionnelle,5,56,561,5610,5610A
4624Z,Commerce de gros (commerce interentreprises) de cuirs et peaux,5,46,462,4624,4624Z
9602A,Coiffure,5,96,960,9602,9602A
8610Z,Activités hospitalières,5,86,861,8610,8610Z
4624Z,Commerce de gros (commerce interentreprises) de cuirs et peaux,5,46,462,4624,4624Z
3291Z,Fabrication d’articles de brosserie,5,32,329,3291,3291Z
5224A,Manutention portuaire,5,52,522,5224,5224A
4638B,Commerce de gros alimentaire spécialisé divers,5,46,463,4638,4638B
1051A,Fabrication de lait liquide et de produits frais,5,10,105,1051,1051A
6810Z,Activités des marchands de biens immobiliers,5,68,681,6810,6810Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
1061B,Autres activités du travail des grains,5,10,106,1061,1061B
8230Z,"Organisation de foires, salons professionnels et congrès",5,82,823,8230,8230Z
4312B,Travaux de terrassement spécialisés ou de grande masse,5,43,431,4312,4312B
9522Z,Réparation appareils électromén. & équipts maison & jardin,5,95,952,9522,9522Z
0811Z,"Extraction pierres ornement. construc. calcaire industriel, gypse",5,8,81,811,0811Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4771Z,Commerce de détail d'habillement en magasin spécialisé,5,47,477,4771,4771Z
6622Z,Activités des agents et courtiers d'assurances,5,66,662,6622,6622Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
1083Z,Transformation du thé et du café,5,10,108,1083,1083Z
6622Z,Activités des agents et courtiers d'assurances,5,66,662,6622,6622Z
9311Z,Gestion d'installations sportives,5,93,931,9311,9311Z
4638A,"Commerce de gros de poissons, crustacés et mollusques",5,46,463,4638,4638A
4759B,Commerce de détail d'autres équipements du foyer,5,47,475,4759,4759B
4752A,"Comm. détail de quincaillerie, peintures et verres (mag.< 400 m2)",5,47,475,4752,4752A
5224A,Manutention portuaire,5,52,522,5224,5224A
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
8559B,Autres enseignements,5,85,855,8559,8559B
4751Z,Commerce de détail de textiles en magasin spécialisé,5,47,475,4751,4751Z
4761Z,Commerce de détail de livres en magasin spécialisé,5,47,476,4761,4761Z
6832A,Administration d'immeubles et autres biens immobiliers,5,68,683,6832,6832A
2349Z,Fabrication d'autres produits céramiques,5,23,234,2349,2349Z
2651B,Fabrication d'instrumentation scientifique et technique,5,26,265,2651,2651B
4761Z,Commerce de détail de livres en magasin spécialisé,5,47,476,4761,4761Z
5610C,Restauration de type rapide,5,56,561,5610,5610C
4631Z,Commerce de gros (commerce interentreprises) de fruits et légumes,5,46,463,4631,4631Z
8730A,Hébergement social pour personnes âgées,5,87,873,8730,8730A
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4646Z,Commerce de gros de produits pharmaceutiques,5,46,464,4646,4646Z
4642Z,Commerce de gros d'habillement et de chaussures,5,46,464,4642,4642Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
6920Z,Activités comptables,5,69,692,6920,6920Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
5630Z,Débits de boissons,5,56,563,5630,5630Z
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
3313Z,Réparation de matériels électroniques et optiques,5,33,331,3313,3313Z
4771Z,Commerce de détail d'habillement en magasin spécialisé,5,47,477,4771,4771Z
4673A,Commerce de gros de bois et de matériaux de construction,5,46,467,4673,4673A
7010Z,Activités des sièges sociaux,5,70,701,7010,7010Z
5630Z,Débits de boissons,5,56,563,5630,5630Z
1721A,Fabrication de carton ondulé,5,17,172,1721,1721A
2030Z,"Fabrication de peintures, vernis, encres et mastics",5,20,203,2030,2030Z
6820A,Location de logements,5,68,682,6820,6820A
5210A,Entreposage et stockage frigorifique,5,52,521,5210,5210A
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
4673A,Commerce de gros de bois et de matériaux de construction,5,46,467,4673,4673A
4939A,Transports routiers réguliers de voyageurs,5,49,493,4939,4939A
1013A,Préparation industrielle de produits à base de viande,5,10,101,1013,1013A
6820A,Location de logements,5,68,682,6820,6820A
1011Z,Transformation et conservation de la viande de boucherie,5,10,101,1011,1011Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
8610Z,Activités hospitalières,5,86,861,8610,8610Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4110A,Promotion immobilière de logements,5,41,411,4110,4110A
4752A,"Comm. détail de quincaillerie, peintures et verres (mag.< 400 m2)",5,47,475,4752,4752A
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
2599A,Fabrication d'articles métalliques ménagers,5,25,259,2599,2599A
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4399C,Travaux de maçonnerie générale et gros oeuvre de bâtiment,5,43,439,4399,4399C
4730Z,Commerce de détail de carburants en magasin spécialisé,5,47,473,4730,4730Z
2030Z,"Fabrication de peintures, vernis, encres et mastics",5,20,203,2030,2030Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4939A,Transports routiers réguliers de voyageurs,5,49,493,4939,4939A
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
5229B,Affrètement et organisation des transports,5,52,522,5229,5229B
4321A,Travaux d'installation électrique dans tous locaux,5,43,432,4321,4321A
4623Z,Commerce de gros (commerce interentreprises) d'animaux vivants,5,46,462,4623,4623Z
2454Z,Fonderie d'autres métaux non ferreux,5,24,245,2454,2454Z
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
4661Z,Commerce de gros (commerce interentreprises) de matériel agricole,5,46,466,4661,4661Z
4778B,Commerces de détail de charbons et combustibles,5,47,477,4778,4778B
4332A,Travaux de menuiserie bois et PVC,5,43,433,4332,4332A
7010Z,Activités des sièges sociaux,5,70,701,7010,7010Z
0812Z,"Exploit gravieres & sablieres, extraction argiles & kaolin",5,8,81,812,0812Z
4631Z,Commerce de gros (commerce interentreprises) de fruits et légumes,5,46,463,4631,4631Z
4399D,Autres travaux spécialisés de construction,5,43,439,4399,4399D
2363Z,Fabrication de béton prêt à l'emploi,5,23,236,2363,2363Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
1086Z,Fabrication d'aliments homogénéisés et diététiques,5,10,108,1086,1086Z
6810Z,Activités des marchands de biens immobiliers,5,68,681,6810,6810Z
6820A,Location de logements,5,68,682,6820,6820A
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
1039B,Transformation et conservation de fruits,5,10,103,1039,1039B
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
4941A,Transports routiers de fret interurbains,5,49,494,4941,4941A
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
2361Z,Fabrication d'éléments en béton pour la construction,5,23,236,2361,2361Z
2910Z,Construction de véhicules automobiles,5,29,291,2910,2910Z
2219Z,Fabrication d'autres articles en caoutchouc,5,22,221,2219,2219Z
6820A,Location de logements,5,68,682,6820,6820A
5530Z,"Terrains de camping et parcs pour caravanes, véhicules de loisirs",5,55,553,5530,5530Z
4676Z,Commerce de gros d'autres produits intermédiaires,5,46,467,4676,4676Z
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
2229B,Fabrication produits de consommation courante en plastique,5,22,222,2229,2229B
4621Z,"Comm. de gros céréales, tabac non manuf. et aliments pour bétail",5,46,462,4621,4621Z
4332B,Travaux de menuiserie métallique et serrurerie,5,43,433,4332,4332B
2893Z,Fabrication de machines pour l'industrie agro-alimentaire,5,28,289,2893,2893Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4332A,Travaux de menuiserie bois et PVC,5,43,433,4332,4332A
8610Z,Activités hospitalières,5,86,861,8610,8610Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4674A,Commerce de gros (commerce interentreprises) de quincaillerie,5,46,467,4674,4674A
4669C,Comm. gros de fournitures & équipts divers pour commerces & sces,5,46,466,4669,4669C
4617A,Centrales d'achat alimentaires,5,46,461,4617,4617A
2511Z,Fabrication de structures métalliques et de parties de structures,5,25,251,2511,2511Z
4399C,Travaux de maçonnerie générale et gros oeuvre de bâtiment,5,43,439,4399,4399C
4633Z,"Com. gros produits laitiers, oeufs, huiles & mat. grasses comest.",5,46,463,4633,4633Z
4778A,Commerces de détail d'optique,5,47,477,4778,4778A
3320A,"Installation structures métalliques, chaudronnées et tuyauterie",5,33,332,3320,3320A
0811Z,"Extraction pierres ornement. construc. calcaire industriel, gypse",5,8,81,811,0811Z
1812Z,Autre imprimerie (labeur),5,18,181,1812,1812Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
1082Z,"Fabrication de cacao, chocolat et de produits de confiserie",5,10,108,1082,1082Z
4299Z,Construction d'autres ouvrages de génie civil n.c.a.,5,42,429,4299,4299Z
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4649Z,Commerce de gros d'autres biens domestiques,5,46,464,4649,4649Z
4339Z,Autres travaux de finition,5,43,433,4339,4339Z
4322B,Travaux d'installation équipements thermiques et climatisation,5,43,432,4322,4322B
4639A,Commerce de gros (commerce interentreprises) de produits surgelés,5,46,463,4639,4639A
7010Z,Activités des sièges sociaux,5,70,701,7010,7010Z
4778B,Commerces de détail de charbons et combustibles,5,47,477,4778,4778B
4531Z,Commerce de gros d'équipements automobiles,5,45,453,4531,4531Z
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
4332A,Travaux de menuiserie bois et PVC,5,43,433,4332,4332A
4322A,Travaux d'installation d'eau et de gaz en tous locaux,5,43,432,4322,4322A
4312B,Travaux de terrassement spécialisés ou de grande masse,5,43,431,4312,4312B
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4399C,Travaux de maçonnerie générale et gros oeuvre de bâtiment,5,43,439,4399,4399C
6430Z,Fonds de placement et entités financières similaires,5,64,643,6430,6430Z
6820A,Location de logements,5,68,682,6820,6820A
6492Z,Autre distribution de crédit,5,64,649,6492,6492Z
6630Z,Gestion de fonds,5,66,663,6630,6630Z
4751Z,Commerce de détail de textiles en magasin spécialisé,5,47,475,4751,4751Z
4120B,Construction d'autres bâtiments,5,41,412,4120,4120B
4634Z,Commerce de gros (commerce interentreprises) de boissons,5,46,463,4634,4634Z
2849Z,Fabrication d'autres machines-outils,5,28,284,2849,2849Z
4531Z,Commerce de gros d'équipements automobiles,5,45,453,4531,4531Z
