siren,Chiffres d’affaires nets,"Impôts, taxes et versements assimilés"
5980016,2437311,47428
36820348,956901,15860
58807413,24000,654
64802101,NA,8117
85581494,367220889,2293351
86080702,4664794,162589
300817087,120388,3057
301420469,68154341,957859
302137435,6164853,148682
302454350,330714,3856
302517917,42201022,590029
302565049,2462113,206934
302640453,459960,4769
304557861,1937719,9930
305118945,4614938,76518
305306177,328338,29264
305663296,NA,NA
305821225,16882995,256782
306138868,400268,8978
307047910,789416,69102
308338383,56293,8235
308800556,6812,1701
309172518,429891,8102
309382661,64753,401
309989705,929988,5541
311059034,569762,3297
311349500,209160,2419
312197130,6396718,57557
313549891,NA,775
313671109,550979,4023
314239021,113779,6548
314419466,56573,2781
314889544,1576733,53631
314974585,490212,3725
315250878,510843,9457
316190172,191681,3473
316916790,NA,NA
317409423,531708,36095
317782571,501574,19745
318843240,NA,11901
318908621,NA,2235
319427126,1514083,15439
319528444,NA,NA
319567426,109002,1259
319673281,147755,1419
319773172,515001,2913
320378144,4576179,359254
320772510,511576510,15221247
321111999,6473173,101691
322131830,106675,648
322202250,1865557,8625
322366600,2620175,117138
322566092,1242787,10847
322983420,1547699,21494
323790949,NA,2244
324081439,9600927,37031
325114064,1347195,17837
325528057,492358,6732
325931970,468919,7715
325932093,65000,601
326332483,24564309,251228
326638061,1583722,21853
326715893,1059755,5775
326716040,1396293,6327
326717543,59336,1712
326765914,997098,25238
326923414,29297,588
326979770,38864,NA
327796124,119505,71
327822482,198729,1965
327893228,250508,NA
327977153,2674671,10890
328170337,2275929,23568
328223615,684891,4880
328263371,743847,7748
328398862,3892265,42003
328612197,371589,1614
328986849,4575242,77516
329025365,82393,2899
329922785,610339,4562
330430646,NA,137238
330598202,51324685,726019
330714569,2839529,19483
331456012,NA,965
331476671,2524289,2860
331662916,8455,71
331832675,46963286,206837
332626860,276948,4925
333072833,6488287,52901
333306801,5583840,177385
333385037,2126579,38119
333634160,6769260,178401
333821528,900061,11556
334203999,413232,8598
334501335,1785528,29694
334515038,NA,NA
334766599,29149,2120
335039145,4744326,179505
338029994,NA,636
338224629,12064130,300984
5720651,NA,6535
5980016,2047636,32812
35720036,1249855,99607
36820348,575451,15565
36920643,3063208,22612
37220852,112447,521
55806673,3786451,208569
55808034,172585,2049
57801342,139327,20914
57815839,NA,NA
58807413,24000,660
62802186,160584,10546
66309808,891584,5085
66801655,NA,NA
67800946,NA,1220
70805320,2030660,71827
85581494,415975405,2535145
85780971,2729788,43984
86080702,4985550,200433
87280954,10926,645
300068640,2023610,4277
300094794,3429638,86623
300153608,758823,5597
300218468,17930364,484925
300218815,2614487,51234
300426046,22330483,380739
300609104,1952262,18360
300644838,2102858,23963
300747391,2589685,26931
300817087,129585,2502
301171013,1169288,19396
301222378,4705638,22432
301340873,515064,15252
301420469,65016112,973725
301460861,78255,3922
301546230,355957,8679
302020177,37713888,375476
302021357,815434,9739
302137435,6383983,158593
302304373,4442922,36599
302387261,10320262,277410
302395496,1740629,23423
302454350,301343,7933
302517917,41750075,591604
302565049,3201770,157363
302640453,512190,5283
303159909,6707116,83324
303218291,820438,7827
303291645,1949124,31716
303301691,11859906,215538
303322408,23972847,383833
303679815,393079,9120
304292451,802743,70211
304351778,506431,3427
304429772,4882522,66491
304486897,6765000,189774
304489511,397619,22158
304557861,1907168,11763
304604101,84615,8127
304803851,2460267,16204
304851595,NA,3287
304915119,NA,NA
305118945,4197054,63176
305304479,2926124,27231
305306177,41544,29927
305365462,2443224,111558
305663296,NA,22534
305810624,724661,NA
305821225,16679459,246258
306092669,29935338,447114
306138868,431505,9338
306461666,262346,7998
306461716,423314,5023
306733775,647803,34598
307033969,179374,20749
307047910,822396,72244
307132001,125413653,1731478
307165993,10586773,62615
307277129,6291193,223317
307330902,112528,13996
307772269,3380347,49299
308093269,782581,8828
308338383,57726,8236
308800556,7898,1883
309095396,1218841,20294
309172518,595321,8316
309318566,1356448,19750
309344729,1161661,29914
309382661,74433,398
309467397,7036807,111609
309494953,54905816,NA
309693612,3026402,39346
309931830,1685243,10844
309932580,3892450,37850
309989705,914609,NA
310290663,19457,1459
310455928,82565,19329
310517693,896919,11194
310530068,NA,NA
310552617,226025,53310
5720651,NA,6719
5750583,5106853,39377
5980016,1817855,25070
6280309,21607044,213574
7050123,574422,15256
17150947,233468,2627
24066193,10691762,111725
25880626,4743828,96675
35620079,510245,81308
35621226,906722,37253
35720036,1221121,99411
35720523,265874,-858
35721810,971913,14221
36020212,10976,NA
36220150,5053941,410850
36520815,2194134,3758
36820348,528758,13984
36920643,2933462,17459
37120284,1682708,33660
37120680,193364,5009
37150182,1194293,143119
37221447,95212,674
54801824,58127,3373
55806673,3822769,230220
55808034,155333,1921
55809404,28642155,1182609
56802499,17068731,397192
57801342,138430,21625
57809162,98900,2329
57815839,NA,NA
57817264,19156969,152098
58803396,1652622,12826
58807413,22500,381
60801099,15774628,228871
61804225,415596,91861
62802186,93492,10233
63803654,363875,59883
66304148,1511674,7425
66309808,962815,4386
66801655,NA,NA
67800946,NA,1220
67802660,83462,930
70805320,2108131,57421
73800427,NA,24971
76620194,146926,10451
76820521,3041627,NA
77220085,NA,316
85581494,438610294,2837052
86020013,13886223,66215
86080702,5252800,206918
87280954,8315,348
87320065,912479,11324
94130465,NA,693
95550497,NA,15640
97150353,44216945,471371
300068640,232296,1826
300094190,1419396,41877
300094794,3585571,89092
300108636,NA,1451
300153608,778513,5429
300209095,47955980,805073
300218468,20261956,501026
300218815,2537201,53255
300220985,160552238,630621
300268240,12300789,257188
300300084,NA,252
300344975,3630807,83867
300426046,21448787,316806
300459211,1395031,39334
300498904,1807155,40177
300536448,1009082,4802
300586476,1278609,17737
300601648,1495884,28549
300609104,1677157,19432
300643418,852876,8005
300644838,1660028,21910
300747391,2277676,18048
300817087,89633,1326
300822772,1625588,36921
300862562,20583162,199327
300961356,2249485,66539
300962180,30102,1485
300990306,240767,1559
301009940,654314,16090
301030938,1971916,111268
301099537,16663443,284965
301164315,403446,916
301166138,46873636,793968
301171013,1200645,17919
301171138,1537405,13206
301171435,2307216,94784
301222378,4669851,24129
301239661,1524797,10933
301242178,327477,4951
301271565,412103,801
301310645,NA,NA
301330486,NA,73
301340873,582235,17479
301392304,133301,2331
301420469,66166889,1010654
5450119,NA,NA
5720651,NA,6901
5750377,15300,19484
5750583,4767634,36864
6280309,20586907,300490
6850234,19548022,192034
7080260,9318160,80993
7120066,4735738,46511
15650807,1000,2065
15850944,3276247,77848
16750564,32186,5243
17050220,5279426,66673
17150921,1000017,18993
17150947,241271,NA
24038010,364680,12575
24056137,389468,1511
24066193,10516648,144713
24068462,556610,3858
24085953,5575443,102111
25880626,4806732,86602
27280296,1509723,29565
35620582,722082,31759
35620657,108773,8914
35621226,892358,37279
35720036,1275331,105261
35720085,334598,8308
35720523,267629,8653
35820547,173891,5102
36820348,511202,13813
36920643,2989728,17369
36921146,3027819,18830
37020252,1937422,NA
37150182,1020591,135455
37221447,94726,604
37322062,4268941,98336
45780566,171715,7370
45980091,436355,34064
46550372,3255845,38477
46720124,22196,15156
47120019,48740485,568409
47220256,21396237,1864279
47250444,1405164,30748
47320114,1256438,5240
54390505,1489019,41014
54801824,53349,3049
54802293,4679669,32169
54805577,11392694,776204
54807250,19095,684
55500979,23040597,264541
55503254,116710,3388
55801039,425186,4563
55802052,432178,6971
55806673,3729797,213682
55808034,167267,682
55808224,5243215,42855
55809404,28580283,560638
55809602,29896548,69053
55811996,30995050,755886
56801053,26381,4512
56801848,63000,8438
56802218,15933750,96835
56802499,16473840,353971
56803000,7029313,135431
56803919,NA,6761
56808462,NA,192
57801342,138766,22294
57803405,94958,1054
57803660,542870,19106
57804684,2164610,52795
57805418,1792593,74908
57808032,222501,1428
57808172,11100321,812051
57809162,97300,4126
57809402,4975630,12009
57812158,453900,1792
57813677,3462440,38374
57814097,4307317,51658
57814352,1491225,35055
57814469,774862,83069
57815839,NA,NA
57816290,26678,673
57818262,257389,9741
57820110,NA,8256
57820995,1918898,NA
58501107,36480926,368272
58501362,1057899,7690
58803396,1632941,9327
58805524,2250545,20479
58806647,2063104,104102
58807413,22800,384
58808353,1714777,4500
58808502,2441530,9465
58812405,3119853,311084
59801126,426797,5842
59801993,1201061,38718
59806653,474875,12171
60500089,20389,8983
60800109,1478568,6031
60801016,177640,1768
60801099,14567196,197088
5420120,104225,214907
5450119,NA,NA
5520176,NA,202747
5520242,6999451,204747
5580113,1618851,1722
5580501,NA,74059
5580683,NA,898
5620034,5141798,35870
5620190,6394539,151469
5650031,1723897,10465
5650148,NA,313
5650189,35566260,308396
5680541,292994,45972
5720164,18362422,767964
5720602,117265,17445
5720610,49158,1950
5720644,233151,1443
5720651,NA,6813
5720784,36120611,761554
5750377,15600,NA
5750385,1242382,6960
5750583,4459071,38177
5780044,1369952,12774
5780283,NA,7193
5780390,3094805,73025
5780960,33688865,1129902
5781133,18519008,296514
5820378,32457094,492850
5820428,10934677,35165
5820477,11421468,198368
5880596,124877,1240
5920194,6135830,29831
5950159,4460423,22912
6076434,1979644,26823
6180301,3724524,181123
6220065,8846483,296554
6250104,88067,59
6280234,3878252,60682
6280309,21135788,251261
6320048,143452,13099
6380042,38902093,673321
6380117,116582,8384
6380158,NA,1843788
6380315,37641826,243599
6450043,11461841,97433
6450225,NA,164
6480065,4482781,65644
6520126,295986,6526
6580161,9798265,NA
6580195,43952799,741648
6620124,2832141,21934
6650089,26258244,3552012
6650097,1783311,57105
6720049,1522643,64216
6720064,50679804,326343
6780514,32890002,683409
6850234,9036567,86489
6850259,1910125,23465
6880090,189734,2797
6980387,667086,87428
6980395,728588,10413
7050040,8219477,704042
7050073,408860,58861
7050123,568931,11829
7080013,2288679,21099
7080021,1399574900,3062438
7080054,12593706,204575
7080195,17960971,102642
7080443,11201930,44788
7080708,1527204,12520
7080757,8251312,89820
7080773,6985675,165743
7120066,4044179,57824
7150030,345525,15012
7150303,3894109,42327
7180516,4869187,57006
7180532,64628722,473390
7180680,362863,41800
7220338,1225959,6234
7250202,345961,5896
7280308,294929,2349
7280365,28280454,220675
7280605,5685334,145302
7320047,6554956,NA
7320187,1975124,16438
7320294,13590608,93122
7350077,193541,6366
7350184,775583,6601
7350200,12992215,173421
7380017,9492,1945
7380215,725389,8237
15450620,48434,9688
15450638,45004696,4173514
15450711,NA,9217
15450752,1022631,77304
15451214,151256,12392
15451412,50732959,NA
15550650,2683715,40940
15550775,5876188,58118
15550882,71042566,909792
