siren,denomination,postal_code,town,ape
300209095,GOBÉ,92240,MALAKOFF,7112B
300218468,DECOTEC,75011,PARIS,3109B
300218815,TRANSPORTS GILLES VALOT,94430,CHENNEVIERES SUR MARNE,4941B
300220985,SOCIETE DE MATERIEL ELECTRIQUE AUTOMOBILE S.M.E.A. GROUPE EU,41260,LA CHAUSS,4531Z
300268240,MENUISERIE DEVIC,12000,RODEZ,2223Z
300300084,STE LISLOISE DE TRANSPORT ET DE NEGOCE DE MATERIAUX DU BATIM,81310,LISLE-SUR-TARN,4673A
300344975,OZ - ALU,80000,AMIENS,2511Z
300426046,SDE,67100,STRASBOURG,4641Z
300459211,ETABLISSEMENTS GALLIOT,59126,LINSELLES,4752B
300498904,SOCIETE D INSTALLATION ELECTRIQUES ET D ENSEIGNES SIEE,94170,LE PERREUX SUR MARNE,4321A
300536448,TRANSMA - TRANSFORMATION MATIERES ADHESIVES,28800,BONNEVAL,1729Z
300586476,SOCIETE MEDITERRANEENNE DE SANITAIRE ET CHAUFFAGE DE LA COTE,06300,NICE,4322A
300601648,HOURADOU ORTHOPEDIE,13012,MARSEILLE,3250A
300609104,GUY ROBIC,94320,THIAIS,4771Z
300643418,CAMPING COLOMBA,20113,OLMETO,5530Z
300644838,ETS DEWAS - ITALIQUES,59260,HELLEMMES LILLE,4761Z
300747391,SARL J M,92220,BAGNEUX,4759A
300817087,AGENCE BOURGOGNE PUISAYE,89130,TOUCY,6831Z
300822772,MANCHINOX,50800,VILLEDIEU LES POELES,2893Z
300862562,AUTOMOBILES ALFRED BOOS,87000,LIMOGES,4511Z
300961356,FONCIA SOVIM,87000,LIMOGES,6831Z
300962180,DOMAINE DE L ARGENTEIL,22100,QU,5510Z
300990306,CHAUFFAGE SANITAIRE DABERNAT,02400,BRASLES,4322B
301009940,SETEC VIGNOLLES,78710,ROSNY SUR SEINE,4399E
301030938,DU CHATEAU DE LA CONSTANCE,06800,CAGNES-SUR-MER,6820B
301099537,AMMERAAL BELTECH S.A.S.,59113,SECLIN,4669B
301164315,SOCIETE COOPERATIVE AGRICOLE LAITIERE DE LA CHAPELLE RAMBAUD,74800,LA CHAPELLE-RAMBAUD,0000
301166138,CHARLES PERROUD SAS,69210,LENTILLY,3212Z
301171013,CERVIONE VACANCES LE CAMPOLORO,20221,CERVIONE,5520Z
301171138,ENTREPRISE BOISDRON ET BOUTY,16300,BARBEZIEUX-SAINT-HILAIRE,4399C
301171435,CLINIQUE SAINT ANTOINE,20200,VILLE DI PIETRABUGNO,8610Z
301222378,CAPRI,75008,PARIS,6910Z
301239661,SOCIETE DE CONSTRUCTION ET DE LOCATION,95220,HERBLAY,4399C
301242178,INTERCOMPTA,06703,ST LAURENT DU VAR CEDEX,6920Z
301271565,APPLICATION POUR L'UTILISATION RATIONNELLE DE L'ENERGIE - AP,11700,PUICHERIC,4669B
301310645,SOCIETE D'EXPLOITATION DALBERT,92150,SURESNES,4771Z
301330486,SOFINA,75015,PARIS,6420Z
301340873,TRANSPORTS ETABLISSEMENTS TARTARIN T.E.T.,86310,SAINT-GERMAIN,4941A
301392304,GENERALE D'ANTI POLLUTION RECHERCHES APPLICATIONS PROCEDES G,95250,BEAUCHAMP,7112B
301420469,TEXDECOR,59780,WILLEMS,4673B
5450119,LE GRAND CAFE ET GASSENDI,04000,DIGNE-LES-BAINS,5630Z
5720651,RENE DUFOUR,69002,LYON,6820B
5750377,GARAGE GIRAUD,04000,DIGNE-LES-BAINS,6820B
5750583,"SERVICES , ASSISTANCE, ET TRANSACTIONS AUTOMOBILES",04400,BARCELONNETTE,4730Z
6280309,COMPTOIR ATLANTIQUE DONGEOIS DE DISTRIBUTION ET D 'APPROVISI,44480,DONGES,2363Z
6850234,ETABISSEMENTS GARCIN FRERES,04210,VALENSOLE,4621Z
7080260,SAINT NAZAIRE DISTRIBUTION,44600,SAINT-NAZAIRE,4711D
7120066,SOCIETE LECLERC IMPRIMERIE,80100,ABBEVILLE,1812Z
15650807,COMPTOIR DU MATERIEL,21800,SENNECEY LES DIJON,4531Z
15850944,AGIR TECHNOLOGIES,21220,GEVREY-CHAMBERTIN,2573B
16750564,CABINET BELIN,21000,DIJON,6820B
17050220,SOCIETE PAUL ROSA ET FILS,21460,EPOISSES,4211Z
17150921,BORDE JOAILLIER,21000,DIJON,4777Z
17150947,FAGOT IMMOBILIER EN ABREGE : FAGIM,25370,LES HOPITAUX NEUFS,6831Z
24038010,OCCAS' AUTO,97600,MAMOUDZOU,4532Z
24056137,SOCODIS,97600,MAMOUDZOU,7112B
24066193,SMCI GROUPE CAILLE,97600,MAMOUDZOU,4511Z
24068462,MAYOTTE VOILE SARL,97660,BANDRELE,5510Z
24085953,COMABRIC SAS,97600,MAMOUDZOU,4752B
25880626,S.E.I.A. REDIEN ET FILS,79000,NIORT,4669A
27280296,STOCKEURS AGRICOLES DE L OUEST,79190,SAUZ,5210B
35620582,LA BOURRIDE,06600,ANTIBES,5510Z
35620657,EXPLOITATION DU LYS HOTEL,06160,JUAN-LES-PINS,5510Z
35621226,HOTEL JOSSE,06600,ANTIBES,5510Z
35720036,CAMP DU LOUBET,06270,VILLENEUVE-LOUBET,6311Z
35720085,IDEAL HOME,06600,ANTIBES,4754Z
35720523,GROUPE SAINT JEAN,06800,CAGNES-SUR-MER,6420Z
35820547,TRANSPORTS DE VILLENEUVE LOUBET,06270,VILLENEUVE-LOUBET,4939A
36820348,RIO FRANCE,06160,JUAN-LES-PINS,4764Z
36920643,AZUREENNE DE FOURNITURES POUR L'AUTOMOBILE LA MARINE L'INDUS,06800,CAGNES SUR MER,4531Z
36921146,ENGRAIS PASSERON,06220,VALLAURIS,2015Z
37020252,TRANSPORTS ECLAIR MONTAGNE,06270,VILLENEUVE-LOUBET,4941A
37150182,RAVOYARD HOLDING,39380,VAUDREY,6420Z
37221447,KRYS OPTIQUE,06600,ANTIBES,6820B
37322062,FONCIA C.G.I.,06600,ANTIBES,6832A
45780566,SOCIETE HYDRO ELECTRIQUE DE GOTEIN,65320,GARD,3511Z
45980091,SOCIETE HYDROELECTRIQUE D ENERGIE,64400,SAUC,3511Z
46550372,CONSTRU,59500,DOUAI,4332B
46720124,AJACCIO DIESEL,INCOG,ROUTE DE MEZZAVIA 2C167 AJACCIO,4511Z
47120019,JEAN FORCONI SA,20137,PORTO-VECCHIO,4711F
47220256,HOLCAR,20290,BORGO,7711A
47250444,MARBRERIE DIRSON,59490,SOMAIN,9603Z
47320114,ENTRETIEN ET COULEURS,20090,AJACCIO,4334Z
54390505,BOLE CONSULTANCE,97600,MAMOUDZOU,6420Z
54801824,SOCIETE MARITIME ET INDUSTRIELLE,13008,MARSEILLE,4669B
54802293,CINEMA TELEC SERVICE,13011,MARSEILLE,3320D
54805577,SOCIETE ANONYME SAINT ROCH,13011,MARSEILLE,8610Z
54807250,COULET,13012,MARSEILLE,1089Z
55500979,TISSAGES DENANTES,38500,VOIRON,1392Z
55503254,CAFFE TREVI,38000,GRENOBLE,5610A
55801039,VARJAN,13002,MARSEILLE (2E),4624Z
55802052,DAVID LOUDER,13008,MARSEILLE,9602A
55806673,LA BASTIDE,13011,MARSEILLE,8610Z
55808034,COMPTOIR PHOCEEN DU CUIR,13001,MARSEILLE,4624Z
55808224,BROSSERIE JEANNE D ARC,84000,AVIGNON,3291Z
55809404,INTRAMAR SA,13315,MARSEILLE CEDEX 15,5224A
55809602,GEORGES S DARAS,13001,MARSEILLE 1,4638B
55811996,SOCIETE LA FERMIERE,13400,AUBAGNE,1051A
56801053,FINANCIERE ET FONCIERE DU FROID,13008,MARSEILLE,6810Z
56801848,SOCIETE DE RESTAURATION DES GOUDES,13008,MARSEILLE (8E),5510Z
56802218,SOCIETE FRANCAISE DES RIZ DE CHOIX,13012,MARSEILLE,1061B
56802499,SA FOIRE INTERNATIONALE DE MARSEILLE,13008,MARSEILLE,8230Z
56803000,ENTREPRISE MARION,13009,MARSEILLE 9,4312B
56803919,PHOCEENNE OSE,13015,MARSEILLE,9522Z
56808462,CARRIERES DU CLOS,13013,MARSEILLE,0811Z
57801342,SOCIETE DES PRODUITS BONHOME ANCIENS ETABLISSEMENTS CASTIE E,13314,MARSEILLE CEDEX 15,6820B
57803405,LENOU,13012,MARSEILLE (12E),4771Z
57803660,SOCIETE PROVENCALE DE GESTION D ASSURANCES MONIN & CIE,13001,MARSEILLE,6622Z
57804684,STE DES GRANDS HOTELS DU PORT,13002,MARSEILLE (2E),5510Z
57805418,SOCIETE NOUVELLE DU GOLFE DES LECQUES,83270,SAINT-CYR-SUR-MER,5510Z
57808032,CAFES LACAMP,13005,MARSEILLE,1083Z
57808172,DELTA ASSURANCES,13010,MARSEILLE,6622Z
57809162,STE MARSEILLAISE DE LOCATION DE COURTS DE TENNIS,13008,MARSEILLE,9311Z
57809402,LES FILS DE PIERRE ESPOSITO,13016,MARSEILLE (16E),4638A
57812158,GAUDIN ORFEVRE DECORATION CADEAUX,13001,MARSEILLE,4759B
57813677,MAISON EMPEREUR,13001,MARSEILLE,4752A
57814097,SOCIETE NICOLAS FRERES,13002,MARSEILLE,5224A
57814352,SOCIETE DU GRAND MODERN HOTEL,13001,MARSEILLE (1ER),5510Z
57814469,ANTOINE REVEL SARL,13006,MARSEILLE,6820B
57815839,ECOLE SUPERIEURE DE COMMERCE DE MARSEILLE,13006,MARSEILLE (6E),8559B
57816290,LAINES JEAN SILVESTRE,13001,MARSEILLE (1ER),4751Z
57818262,LIBRAIRIE DE LA BOURSE FREZET LIBRAIRES,13001,MARSEILLE (1ER),4761Z
57820110,SOCIETE IMMOBILIERE DES PHOCEENS,13006,MARSEILLE (6E),6832A
57820995,RAVEL DECROIX ET FILS,13400,AUBAGNE,2349Z
58501107,COTHERM,38470,VINAY,2651B
58501362,LIBRAIRIE PAPETERIE CHEMAIN,38500,VOIRON,4761Z
58803396,COMPTOIR MARSEILLAIS D'ALIMENTATION,13006,MARSEILLE,5610C
58805524,MIDI SEC DISTRIBUTION HERATCHIAN ET FILS,13014,MARSEILLE (14E),4631Z
58806647,MAISON DE REPOS CASTELET NOTRE DAME,13830,ROQUEFORT LA BEDOULE,8730A
58807413,SARL O MONACO,13001,MARSEILLE (1ER),6820B
58808353,SOCIETE DELTA SCIENTIFIQUE,13012,MARSEILLE,4646Z
58808502,ETABLISSEMENTS D AURIA,13001,MARSEILLE,4642Z
58812405,MARSEILLE INDUSTRIE,13015,MARSEILLE (15E),6820B
59801126,SOCIETE D EXPERTISE COMPTABLE G SERIS ET CIE,13298,MARSEILLE CEDEX 2,6920Z
59801993,LA PLAGE,13260,CASSIS,5510Z
59806653,LA GLACIER,13260,CASSIS (B D R ),5630Z
60500089,FINANCIERE SORREL,38570,GONCELIN,6420Z
60800109,OPTIQUE MARITIME DE FRANCE SAMBRONI ET CIE,13002,MARSEILLE,3313Z
60801016,M MOD,13011,MARSEILLE,4771Z
60801099,ETS ROGER TONETTI,13600,LA CIOTAT,4673A
5420120,STE DES SUCRERIES DU MARQUENTERRE,62140,MARCONNELLE,7010Z
5450119,LE GRAND CAFE ET GASSENDI,04000,DIGNE-LES-BAINS,5630Z
5520176,HERNAS CARTONNAGES,80210,FEUQUIERES-EN-VIMEU,1721A
5520242,PROSPA,80510,LONGPRE-LES-CORPS-SAINTS,2030Z
5580113,L'ABRI FAMILIAL,44603,ST NAZAIRE CEDEX,6820A
5580501,SOCIETE DES GLACIERES ET FRIGORIFIQUES DE SAINT-NAZAIRE,75008,PARIS,5210A
5580683,HOSTELLERIE DE LA TOQUE BLANCHE,92240,MALAKOFF,5510Z
5620034,ETABLISSEMENTS ROGER,80100,ABBEVILLE,4673A
5620190,L'OISEAU BLEU,80100,ABBEVILLE,4939A
5650031,SARL RIGAULT ET CIE,04240,ANNOT,1013A
5650148,SCIC VALDURANCE HABITAT,04000,DIGNE LES BAINS,6820A
5650189,DUFOUR SISTERON,04200,SISTERON,1011Z
5680541,IMMOBILIERE ATELIERS DAVID,44350,GUERANDE,6820B
5720164,SAINTE ISABELLE,80100,ABBEVILLE,8610Z
5720602,SOCIETE IMMOBILIERE DU MONOPRIX D'ABBEVILLE,92110,CLICHY,6820B
5720610,"PICARDIE MARITIME HABITAT ""FONDATION PAUL DUCLERCQ""",80100,ABBEVILLE,4110A
5720644,ETS DEMORTAIN,80120,RUE,4752A
5720651,RENE DUFOUR,69002,LYON,6820B
5720784,ETABLISSEMENTS DECAYEUX,80210,FEUQUIERES EN VIMEU,2599A
5750377,GARAGE GIRAUD,04000,DIGNE-LES-BAINS,6820B
5750385,ENTREPRISE COMBA,04700,ORAISON,4399C
5750583,"SERVICES , ASSISTANCE, ET TRANSACTIONS AUTOMOBILES",04400,BARCELONNETTE,4730Z
5780044,PEINTURES SYNTHETIQUES MODERNES,44600,SAINT NAZAIRE,2030Z
5780283,STE HALLEREAU & CIE,44350,GUERANDE,6820B
5780390,TRANSPORTS DE LA BRIERE,44600,ST NAZAIRE,4939A
5780960,SOCIETE IMMOBILIERE TOURISTIQUE ET HOTELIERE DE LA BAULE EN,44500,LA BAULE ESCOUBLAC,5510Z
5781133,IDEA GROUPE,44550,MONTOIR DE BRETAGNE,5229B
5820378,ENTREPRISE DEMOUSELLE,80100,ABBEVILLE,4321A
5820428,DUCROCQ ET CIE,80150,NOYELLES EN CHAUSSEE,4623Z
5820477,ETABLISSEMENTS RAOUL DAVERGNE,80210,FEUQUIERES-EN-VIMEU,2454Z
5880596,GEDIMO HOLDING,44460,SAINT-NICOLAS-DE-REDON,6420Z
5920194,SARL BEAUVISAGE TOULLET,80150,BRAILLY-CORNEHOTTE,4661Z
5950159,SARL BARNEAUD ET GIRAUD,04000,DIGNE-LES-BAINS,4778B
6076434,MENUISERIE CHARPENTE PIED PERRAUD,44380,PORNICHET,4332A
6180301,SOCIETE FINANCIERE ATLANTIC SOFIA,44600,SAINT-NAZAIRE,7010Z
6220065,ENTREPRISE OSCAR SAVREUX,80550,LE CROTOY,0812Z
6250104,"SOCIETE D INTERET COLLECTIF AGRICOLE ""LES PRODUCTEURS ASSOCI",04160,L'ESCALE,4631Z
6280234,LE GAL,44550,MONTOIR-DE-BRETAGNE,4399D
6280309,COMPTOIR ATLANTIQUE DONGEOIS DE DISTRIBUTION ET D 'APPROVISI,44480,DONGES,2363Z
6320048,SOCIETE DE MOISMONT,80120,VRON,6820B
6380042,LABORATOIRE NUTERGIA,12700,CAPDENAC GARE,1086Z
6380117,IMPRIMMO,44350,GUERANDE,6810Z
6380158,ESPACE DOMICILE SOCIÉTÉ ANONYME D'HABITATIONS À LOYER MODÉRÉ,44570,TRIGNAC,6820A
6380315,HORIZON AUTOMOBILES,44570,TRIGNAC,4511Z
6450043,SOCIETE DE FABRICATION ALIMENTAIRE PROVENCALE SOFALIP,04700,ORAISON,1039B
6450225,LOU SAN PEYRE,13410,LAMBESC,6420Z
6480065,TRANSPORTS MORAND FRIGORIFIQUES,44550,MONTOIR DE BRETAGNE,4941A
6520126,LE GROS TILLEUL,80120,ARGOULES,5510Z
6580161,SOCIETE DES PRODUITS EN BETON ET MATERIAUX DE CONSTRUCTION D,44160,SAINTE-REINE-DE-BRETAGNE,2361Z
6580195,SOCIETE INDUSTRIELLE POUR LE DEVELOPPEMENT DE LA SECURITE,44600,SAINT-NAZAIRE,2910Z
6620124,DECOUPAGE ET MOULAGES D'ELASTOMERES,80770,BEAUCHAMPS,2219Z
6650089,HABITATIONS DE HAUTE PROVENCE,04005,DIGNE LES BAINS CEDEX,6820A
6650097,DOMAINE DU VERDON,04120,CASTELLANE,5530Z
6720049,BORFLEX SERVICES,76800,SAINT-ETIENNE-DU-ROUVRAY,4676Z
6720064,LE PALAIS DE L'AUTOMOBILE ABBEVILLE,80000,AMIENS,4511Z
6780514,SOCIETE FRANCAISE D'OUTILS PROFESSIONNELS SOFOP,44550,MONTOIR DE BRETAGNE,2229B
6850234,ETABISSEMENTS GARCIN FRERES,04210,VALENSOLE,4621Z
6850259,ETABLISSEMENTS MICHEL,04510,LE CHAFFAUT SAINT-JURSON,4332B
6880090,PONTCHATELAINE D'EQUIPEMENTS CIDRICOLES,44160,PONTCHATEAU,2893Z
6980387,STÉ DES ETS ALLAIRE,44117,SAINT-ANDRE-DES-EAUX,6820B
6980395,A L'ETABLI GUERANDAIS,44350,GUERANDE,4332A
7050040,CENTRE DES CARMES,04510,AIGLUN,8610Z
7050073,CENTRE DE READAPTATION FONCTIONNELLE L EAU VIVE,04250,LA MOTTE-DU-CAIRE,6820B
7050123,STE DES ETABLISSEMENTS GUIGUES,04000,DIGNE-LES-BAINS,4674A
7080013,COOPERATIVE MARITIME DU CROISIC,44490,LE CROISIC,4669C
7080021,SOCIETE COOPERATIVE D'APPROVISIONNEMENT DE L'OUEST,44360,SAINT ETIENNE DE MONTLUC,4617A
7080054,LOUIS HEMERY,44460,SAINT NICOLAS DE REDON,2511Z
7080195,LANG CONSTRUCTION,44600,SAINT-NAZAIRE,4399C
7080443,LAITERIE DU GRAND CLOS,44160,PONTCHATEAU,4633Z
7080708,STE PROMOTIONNELLE D'OPTIQUE (SPO),44000,NANTES,4778A
7080757,LA CHAUDRONNERIE NAVALE ET INDUSTRIELLE,44550,MONTOIR-DE-BRETAGNE,3320A
7080773,CARRIERES MEN ARVOR,44460,AVESSAC,0811Z
7120066,SOCIETE LECLERC IMPRIMERIE,80100,ABBEVILLE,1812Z
7150030,HOTEL LE SAINT JEAN,04140,MONTCLAR,5510Z
7150303,D. MAFFREN,05300,LE POET,1082Z
7180516,SOCIETE NAZAIRIENNE DE DEVELOPPEMENT,44600,ST NAZAIRE,4299Z
7180532,CENTRE AUTOMOBILE DE L'ETOILE,44600,SAINT-NAZAIRE,4511Z
7180680,SOCIÉTÉ MASUY,44220,COUERON,6820B
7220338,VANNERIE CANDAS FRERES,80150,LE BOISLE,4649Z
7250202,ENTREPRISE PIERRE PESCE,04200,SISTERON,4339Z
7280308,SARL POMMIER,44117,ST ANDRE DES EAUX,4322B
7280365,ATLAGEL,44400,REZE,4639A
7280605,CONVENANT S.A.,44360,VIGNEUX-DE-BRETAGNE,7010Z
7320047,ETABLISSEMENTS RAUX,80100,ABBEVILLE,4778B
7320187,ETABLISSEMENTS LAGRANGE,80100,ABBEVILLE,4531Z
7320294,GARAGE DU VIMEU,80210,FEUQUIERES EN VIMEU,4511Z
7350077,ETABLISSEMENT BLANC ET FILS,04000,DIGNE-LES-BAINS,4332A
7350184,SOCIETE DE CONSTRUCTION DU BATIMENT,04140,SEYNE,4322A
7350200,ENTREPRISE MINETTO,04200,SISTERON,4312B
7380017,STATION NAUTIQUE DE KERCABELLEC,44420,MESQUER,6820B
7380215,ETABLISSEMENTS POITEVIN PÈRE & FILS,44420,MESQUER,4399C
15450620,S. A. F. I. K. -(SOCIETE ANONYME FINANCIERE ET IMMOBILIERE K,21850,ST APOLLINAIRE,6430Z
15450638,SOCIETE ANONYME D HABITATIONS A LOYER MODERE HABELLIS,21000,DIJON,6820A
15450711,CIT AEROSPACE HOLDINGS (FRANCE) SAS,75007,PARIS,6492Z
15450752,ABBOTT PRODUCTS DISTRIBUTION SAS,94518,RUNGIS CEDEX,6630Z
15451214,KER LIBERTE,35200,RENNES,4751Z
15451412,EIFFAGE CONSTRUCTION BOURGOGNE FRANCHE COMTE,21600,LONGVIC,4120B
15550650,SOCIETE D EXPLOITATION DES MARQUES ALLIEES - FIRMES : CHRIST,21220,GEVREY CHAMBERTIN,4634Z
15550775,GUILLEMIN,21600,LONGVIC,2849Z
15550882,GADEST,21300,CHEN,4531Z
